ESTADO,GOVERNADOR,GÊNERO,PARTIDO,VICE,GÊNERO,PARTIDO,ENFOQUE,SECRETARIAS,SECRETÁRIOS,GÊNERO,PARTIDO,PROFISSÃO,INVESTIMENTO,DESPESAS,TOTAL,%TOTAL,ESCOLHA
AL,Renan Filho,M,PMDB,Luciano Barbosa,M,PMDB,Governo,Casa Civil,Fábio Luiz Araújo Lopes de Farias,M,PMDB,Médico,1.080.000,,16.420.928.045,"0,006576972976",Política
AL,Renan Filho,M,PMDB,Luciano Barbosa,M,PMDB,Economia,Fazenda,George André Palermo Santoro,M,Não,Advogado,41.524.000,,16.420.928.045,"0,2528724314",Técnica
AL,Renan Filho,M,PMDB,Luciano Barbosa,M,PMDB,Economia,Agricultura,Alvaro José do Monte Vasconcelos,M,Não,Empresário,67.775.000,,16.420.928.045,"0,4127355032",Técnica
AL,Renan Filho,M,PMDB,Luciano Barbosa,M,PMDB,Social - 02,Turismo,Jeanine Pires,F,Não,Empresária,7.507.911,,16.420.928.045,"0,04572159977",Técnica
AL,Renan Filho,M,PMDB,Luciano Barbosa,M,PMDB,Social - 02,Paz,Jardel Aderico,M,Não,Jornalista,22.819.438,8.334.308.547,16.420.928.045,"0,1389655806",Técnica
AL,Renan Filho,M,PMDB,Luciano Barbosa,M,PMDB,Social - 02,Ciência,Pablo Viana da Silva,M,PMDB,Cientista da Computação,3.642.731,,16.420.928.045,"0,02218346606",Política
AL,Renan Filho,M,PMDB,Luciano Barbosa,M,PMDB,Social - 01,Educação,Luciano Barbosa,M,PMDB,Engenheiro Civil,126.661.000,,16.420.928.045,"0,771338865",Política
AL,Renan Filho,M,PMDB,Luciano Barbosa,M,PMDB,Social - 02,Desenvolvimento Social,Joaquim Brito,M,PT,Administrador,6.080.133,1.051.341.647,16.420.928.045,"0,03702673188",Técnica
AL,Renan Filho,M,PMDB,Luciano Barbosa,M,PMDB,Social - 01,Saúde,Rozangela Wyszomirska,F,Não,Médica,152.007.734,17,16.420.928.045,"0,925695147",Técnica
AL,Renan Filho,M,PMDB,Luciano Barbosa,M,PMDB,Governo,Planejamento,Christian Teixeira,M,Não,Advogado,30.644.370,,16.420.928.045,"0,1866177716",Técnica
AL,Renan Filho,M,PMDB,Luciano Barbosa,M,PMDB,Infraestrutura,Infraestrutura,Aparecida Machado,F,Não,Administrador,403.694.931,,16.420.928.045,"2,45841727",Técnica
AL,Renan Filho,M,PMDB,Luciano Barbosa,M,PMDB,Social - 01,Segurança Pública,Alfredo Gaspar de Mendonça,M,Não,Promotor de Justiça,67.612.987,,16.420.928.045,"0,4117488781",Técnica
AL,Renan Filho,M,PMDB,Luciano Barbosa,M,PMDB,Social - 02,Mulher ,Rosinha da Adefal,F,PTdoB,Servidora Pública,12.350.000,,16.420.928.045,"0,07520890394",Técnica
AL,Renan Filho,M,PMDB,Luciano Barbosa,M,PMDB,Economia,Trabalho,Rafael Brito,M,PDT,Administrador,15.000.000,,16.420.928.045,"0,09134684689",Técnica
AL,Renan Filho,M,PMDB,Luciano Barbosa,M,PMDB,Social - 02,Cultura,Mellina Freitas,F,PMDB,Superior Completo,10.028.412,,16.420.928.045,"0,06107092104",Política
AL,Renan Filho,M,PMDB,Luciano Barbosa,M,PMDB,Infraestrutura,Transporte,Mosart Amaral,M,PMDB,Engenheiro Civil,55.690.000,,16.420.928.045,"0,3391403936",Política
AL,Renan Filho,M,PMDB,Luciano Barbosa,M,PMDB,Social - 02,Esporte,Cláudia Petuba,F,PcdoB,Administradora,,,16.420.928.045,0,Técnica
AL,Renan Filho,M,PMDB,Luciano Barbosa,M,PMDB,Infraestrutura,Meio ambiente,Alexandre Ayres,M,PSD,Advogado,27.223.000,,16.420.928.045,"0,1657823475",Técnica
BA,Rui Costa,M,PT,João Felipe de Souza Leão,M,PP,Governo,Casa Civil,Bruno Dauster,M,PT,,55.799.352,,39.091.321.000,"0,1427410243",Política
BA,Rui Costa,M,PT,João Felipe de Souza Leão,M,PP,Governo,Administração,Edelvino Goés,M,PT,,269.928.000,,39.091.321.000,"0,6905062124",Política
BA,Rui Costa,M,PT,João Felipe de Souza Leão,M,PP,Infraestrutura,Desenvolvimento urbano,Carlos Martins,M,Não,,1.964.122.200,,39.091.321.000,"5,024445708",Técnica
BA,Rui Costa,M,PT,João Felipe de Souza Leão,M,PP,Social - 02,Ciência,Manoel Gomes Mendonça,M,Não,,44.122.600,,39.091.321.000,"0,1128705781",Técnica
BA,Rui Costa,M,PT,João Felipe de Souza Leão,M,PP,Economia,Indústria,James Correia,M,Não,,,12.108.132.773,39.091.321.000,0,Técnica
BA,Rui Costa,M,PT,João Felipe de Souza Leão,M,PP,Infraestrutura,Desenvolvimento rural,Jerônimo Rodrigues,M,PT,,143.637.390,,39.091.321.000,"0,3674406142",Política
BA,Rui Costa,M,PT,João Felipe de Souza Leão,M,PP,Economia,Agricultura,Fernanda Mendonça,F,Não,Veterinária,3.762.000,,39.091.321.000,"0,009623619524",Técnica
BA,Rui Costa,M,PT,João Felipe de Souza Leão,M,PP,Social - 02,Turismo,Nelson Pelegrino,M,PT,,21.754.000,,39.091.321.000,"0,05564918105",Política
BA,Rui Costa,M,PT,João Felipe de Souza Leão,M,PP,Social - 02,Cultura,Jorge Portugal,M,PT,,21.949.000,,39.091.321.000,"0,05614801301",Política
BA,Rui Costa,M,PT,João Felipe de Souza Leão,M,PP,Social - 02,Igualdade Racial,Vera Lúcia Barbosa,F,PT,,6.850.000,,39.091.321.000,"0,01752307117",Política
BA,Rui Costa,M,PT,João Felipe de Souza Leão,M,PP,Social - 02,Mulher,Olívia Santana,F,PTB,,5.396.000,,39.091.321.000,"0,01380357548",Técnica
BA,Rui Costa,M,PT,João Felipe de Souza Leão,M,PP,Social - 01,Segurança Pública,Maurício Barbosa,M,Não,,279.069.000,5.061.960.716,39.091.321.000,"0,7138899195",Técnica
BA,Rui Costa,M,PT,João Felipe de Souza Leão,M,PP,Social - 01,Educação,Osvaldo Barreto Filho,M,PTC,,130.531.000,22,39.091.321.000,"0,3339129931",Técnica
BA,Rui Costa,M,PT,João Felipe de Souza Leão,M,PP,Social - 02,Ressocialização,Nestor Duarte,M,PSB,,445.953.000,,39.091.321.000,"1,140797979",Técnica
BA,Rui Costa,M,PT,João Felipe de Souza Leão,M,PP,Infraestrutura,Meio ambiente,Eugênio Spengler,M,PT,,4.706.000,,39.091.321.000,"0,0120384778",Política
BA,Rui Costa,M,PT,João Felipe de Souza Leão,M,PP,Economia,Fazenda,Manuel Vitório,M,Não,,28.031.000,,39.091.321.000,"0,07170645372",Técnica
BA,Rui Costa,M,PT,João Felipe de Souza Leão,M,PP,Infraestrutura,Infraestrutura,Marcus Benício Foltz Cavalcanti,M,DEM,Engenheiro Mecânico,183.973.000,,39.091.321.000,"0,4706236456",Técnica
BA,Rui Costa,M,PT,João Felipe de Souza Leão,M,PP,Infraestrutura,Infraestrutura Hídrica,Cássio Peixoto,M,Não,,598.704.610,,39.091.321.000,"1,531553794",Técnica
BA,Rui Costa,M,PT,João Felipe de Souza Leão,M,PP,Governo,Planejamento,João Felipe de Souza Leão,M,PP,,81.950.764,,39.091.321.000,"0,2096392803",Técnica
BA,Rui Costa,M,PT,João Felipe de Souza Leão,M,PP,Governo,Comunicação,André Curvello,M,PMDB,,105.304.000,,39.091.321.000,"0,2693794871",Técnica
BA,Rui Costa,M,PT,João Felipe de Souza Leão,M,PP,Economia,Trabalho,Álvaro Gomes,M,PT,,144.562.000,,39.091.321.000,"0,3698058707",Política
BA,Rui Costa,M,PT,João Felipe de Souza Leão,M,PP,Social - 01,Saúde,Fábio Vilas-Boas,M,Não,Médico,160.807.000,,39.091.321.000,"0,4113624096",Técnica
BA,Rui Costa,M,PT,João Felipe de Souza Leão,M,PP,Governo,Articulação,Josias Gomes,M,PT,Agrônomo,,,39.091.321.000,0,Política
BA,Rui Costa,M,PT,João Felipe de Souza Leão,M,PP,Social - 02,Direitos Humanos,Geraldo Reis,M,PT,Sociólogo,361.048.800,,39.091.321.000,"0,9236034771",Política
CE,Camilo Santana,M,PT,Izolda Cela,F,PROS,Social - 01,Saúde,Carlile Lavor,M,Não,Médico,180.093.481,,23.605.525.401,"0,7629293479",Técnica
CE,Camilo Santana,M,PT,Izolda Cela,F,PROS,Economia,Trabalho,Josbertini Clementino,M,PDT,Administrador,63.839.112,,23.605.525.401,"0,2704413942",Técnica
CE,Camilo Santana,M,PT,Izolda Cela,F,PROS,Social - 02,Justiça,Hélio Leitão,M,PcdoB,Advogado,291.890.410,,23.605.525.401,"1,236534265",Técnica
CE,Camilo Santana,M,PT,Izolda Cela,F,PROS,Social - 02,Esporte,David Durand,M,PRB,Pastor ,51.563.925,2.912.930.643,23.605.525.401,"0,2184400649",Técnica
CE,Camilo Santana,M,PT,Izolda Cela,F,PROS,Social - 02,Política de Drogas,Mirian Sobreira,F,PDT,Enfermeira,,,23.605.525.401,0,Técnica
CE,Camilo Santana,M,PT,Izolda Cela,F,PROS,Economia,Agricultura,Osmar Baquit,M,PDT,Empresário,13.910.570,,23.605.525.401,"0,05892929627",Técnica
CE,Camilo Santana,M,PT,Izolda Cela,F,PROS,Infraestrutura,Cidades,Ivo Gomes,M,PDT,Advogado,158.038.892,,23.605.525.401,"0,669499574",Técnica
CE,Camilo Santana,M,PT,Izolda Cela,F,PROS,Economia,Fazenda,Mauro Filho,M,PDT,Economista,31.535.000,,23.605.525.401,"0,1335916039",Técnica
CE,Camilo Santana,M,PT,Izolda Cela,F,PROS,Social - 02,Ciência,Inácio Arruda,M,PcdoB,Técnico em eletrotécnica,74.106.631,1.661.808.856,23.605.525.401,"0,313937647",Técnica
CE,Camilo Santana,M,PT,Izolda Cela,F,PROS,Infraestrutura,Desenvolvimento Agrário,Francisco José Teixeira,M,PT,Geólogo,165.480.682,18,23.605.525.401,"0,7010252015",Política
CE,Camilo Santana,M,PT,Izolda Cela,F,PROS,Infraestrutura,Meio ambiente,Artur Bruno,M,PT,Pedagogo,15.285.000,,23.605.525.401,"0,064751789",Política
CE,Camilo Santana,M,PT,Izolda Cela,F,PROS,Economia,Desenvolvimento Econômico,Nicolle Barbosa,F,PSC,Empresária,18.700.000,,23.605.525.401,"0,07921874088",Técnica
CE,Camilo Santana,M,PT,Izolda Cela,F,PROS,Infraestrutura,Recursos Hídricos,Francisco Teixeira,M,Não,Engenheiro Civil,94.663.000,,23.605.525.401,"0,401020517",Técnica
CE,Camilo Santana,M,PT,Izolda Cela,F,PROS,Governo,Articulação,Danilo Serpa,M,Não,Administrador,,,23.605.525.401,0,Técnica
CE,Camilo Santana,M,PT,Izolda Cela,F,PROS,Governo,Casa Civil,Alexandre Lacerda Landim,M,Não,Advogado,22.804.000,,23.605.525.401,"0,09660450091",Técnica
CE,Camilo Santana,M,PT,Izolda Cela,F,PROS,Social - 02,Juventude,Élcio Batista,M,Não,Cientista Social,,,23.605.525.401,0,Técnica
CE,Camilo Santana,M,PT,Izolda Cela,F,PROS,Social - 02,Turismo,Arialdo Pinho,M,Não,Economista,44.352.786,,23.605.525.401,"0,1878915434",Técnica
CE,Camilo Santana,M,PT,Izolda Cela,F,PROS,Governo,Planejamento,Hugo Figueiredo,M,Não,Economista,72.895.111,,23.605.525.401,"0,3088052893",Técnica
CE,Camilo Santana,M,PT,Izolda Cela,F,PROS,Infraestrutura,Infraestrutura,André Facó,M,Não,Engenheiro Civil,150.262.665,,23.605.525.401,"0,6365571723",Técnica
CE,Camilo Santana,M,PT,Izolda Cela,F,PROS,Governo,Casa Militar,Célio Studart,M,SD,Advogado,1.000.000,,23.605.525.401,"0,004236296304",Técnica
CE,Camilo Santana,M,PT,Izolda Cela,F,PROS,Social - 01,Educação,Maurício Holanda,M,Não,Administrador Público,211.387.591,,23.605.525.401,"0,8955004704",Técnica
MA,Flávio Dino,M,PCdoB,Carlos Brandão,M,PSDB,Social - 02,Justiça,Murilo Andrade,M,Não,Advogado ,1.124.639.727,,27.987.354.145,"4,018385308",Técnica
MA,Flávio Dino,M,PCdoB,Carlos Brandão,M,PSDB,Economia,Agricultura,Márcio Honaiser,M,PDT,Professor,75.244.707,,27.987.354.145,"0,2688525204",Técnica
MA,Flávio Dino,M,PCdoB,Carlos Brandão,M,PSDB,Economia,Agricultura Familiar,Adelmo Soares,M,PCdoB,Dentista,,,27.987.354.145,0,Política
MA,Flávio Dino,M,PCdoB,Carlos Brandão,M,PSDB,Governo,Articulação,Márcio Jerry,M,PCdoB,Jornalista,2.963.204,,27.987.354.145,"0,01058765321",Política
MA,Flávio Dino,M,PCdoB,Carlos Brandão,M,PSDB,Governo,Casa Civil,Marcelo Tavares,M,PSB,Advogado ,54.220.507,,27.987.354.145,"0,1937321646",Técnica
MA,Flávio Dino,M,PCdoB,Carlos Brandão,M,PSDB,Infraestrutura,Cidades,Flávia Alexandrina Coelho,F,Não,Contadora,85.776.467,,27.987.354.145,"0,3064829442",Técnica
MA,Flávio Dino,M,PCdoB,Carlos Brandão,M,PSDB,Social - 02,Ciência,Ubirajara do Pindaré Almeida Sousa,M,PSB,Advogado ,512.535.776,,27.987.354.145,"1,831312004",Técnica
MA,Flávio Dino,M,PCdoB,Carlos Brandão,M,PSDB,Governo,Comunicação,Robson Paz,M,Não,Radialista,49.225.034,,27.987.354.145,"0,1758831283",Técnica
MA,Flávio Dino,M,PCdoB,Carlos Brandão,M,PSDB,Social - 02,Cultura,Ester Marques,F,Não,Professora,86.983.075,,27.987.354.145,"0,3107942057",Técnica
MA,Flávio Dino,M,PCdoB,Carlos Brandão,M,PSDB,Social - 02,Desenvolvimento Social,Neto Evangelista,M,DEM,Advogado ,160.573.907,,27.987.354.145,"0,5737373607",Técnica
MA,Flávio Dino,M,PCdoB,Carlos Brandão,M,PSDB,Social - 02,Direitos Humanos,Francisco Gonçalves,M,Não,Professor,142.971.377,13.791.132.690,27.987.354.145,"0,5108427766",Técnica
MA,Flávio Dino,M,PCdoB,Carlos Brandão,M,PSDB,Social - 01,Educação,Áurea Prazeres,F,Não,Professora,1.833.632.238,,27.987.354.145,"6,551645534",Técnica
MA,Flávio Dino,M,PCdoB,Carlos Brandão,M,PSDB,Social - 02,Esporte,Márcio Jardim,M,PT,Professor,24.225.917,,27.987.354.145,"0,086560226",Técnica
MA,Flávio Dino,M,PCdoB,Carlos Brandão,M,PSDB,Economia,Fazenda,Marcellus Ribeiro Alves,M,Não,Economista,226.062.955,9.897.995.990,27.987.354.145,"0,8077324989",Técnica
MA,Flávio Dino,M,PCdoB,Carlos Brandão,M,PSDB,Governo,Gestão Administrativa,Felipe Camarão,M,Não,Procurador Federal,753.340.253,24,27.987.354.145,"2,691716584",Técnica
MA,Flávio Dino,M,PCdoB,Carlos Brandão,M,PSDB,Social - 02,Igualdade Racial,Gerson Pinheiro,M,PCdoB,Geógrafo,,,27.987.354.145,0,Política
MA,Flávio Dino,M,PCdoB,Carlos Brandão,M,PSDB,Economia,Indústria,Simplício Araújo,M,SD,Empresário,62.588.794,,27.987.354.145,"0,223632408",Técnica
MA,Flávio Dino,M,PCdoB,Carlos Brandão,M,PSDB,Infraestrutura,Infraestrutura,Clayton Noleto,M,PCdoB,Administrador,1.379.029.905,,27.987.354.145,"4,927332172",Política
MA,Flávio Dino,M,PCdoB,Carlos Brandão,M,PSDB,Social - 02,Juventude,Tatiana Pereira,F,PCdoB,,,,27.987.354.145,0,Política
MA,Flávio Dino,M,PCdoB,Carlos Brandão,M,PSDB,Infraestrutura,Meio ambiente,Marcelo Coelho,M,PSB,,45.789.010,,27.987.354.145,"0,1636060692",Técnica
MA,Flávio Dino,M,PCdoB,Carlos Brandão,M,PSDB,Infraestrutura,Minas e Energia,José Reinaldo Tavares,M,PSB,Engenheiro Civil,1.537.023,,27.987.354.145,"0,005491848183",Técnica
MA,Flávio Dino,M,PCdoB,Carlos Brandão,M,PSDB,Social - 02,Mulher,Laurinda Pinto,F,Não,Pedagoga,3.785.987,,27.987.354.145,"0,01352749167",Técnica
MA,Flávio Dino,M,PCdoB,Carlos Brandão,M,PSDB,Governo,Planejamento,Cinthia Mota Lima,F,Não,Contadora,352.287.013,,27.987.354.145,"1,258736396",Técnica
MA,Flávio Dino,M,PCdoB,Carlos Brandão,M,PSDB,Social - 01,Saúde,Marcos Pacheco,M,Não,Médico,1.853.466.591,,27.987.354.145,"6,622514516",Técnica
MA,Flávio Dino,M,PCdoB,Carlos Brandão,M,PSDB,Social - 01,Segurança Pública,Jefferson Portela,M,PCdoB,Delegado,1.046.244.417,,27.987.354.145,"3,73827555",Política
MA,Flávio Dino,M,PCdoB,Carlos Brandão,M,PSDB,Economia,Trabalho,Julião Amin,M,PDT,Advogado ,15.034.310,,27.987.354.145,"0,05371822546",Técnica
MA,Flávio Dino,M,PCdoB,Carlos Brandão,M,PSDB,Governo,Transparência,Rodrigo Lago,M,Não,Advogado ,,,27.987.354.145,0,Técnica
