ESTADO,GOVERNADOR,GÊNERO,PARTIDO,VICE,GÊNERO,PARTIDO,ENFOQUE,SECRETARIAS,SECRETÁRIOS,GÊNERO,PARTIDO,PROFISSÃO,INVESTIMENTO,DESPESAS,TOTAL,%TOTAL,ESCOLHA
MA,Flávio Dino,M,PCdoB,Carlos Brandão,M,PSDB,Social - 02,Turismo,Delma Andrade,F,Não,Antropóloga,5.837.796,,27.987.354.145,"0,020858692",Técnica
MA,Flávio Dino,M,PCdoB,Carlos Brandão,M,PSDB,Infraestrutura,Transporte,José Artur Cabral Marques,M,Não,Engenheiro Elétrico,,,27.987.354.145,0,Técnica
PB,Ricardo Coutinho,M,PSB,Lígia Feliciano,F,PDT,Social - 01,Educação,Aléssio Trindade de Barros,M,Não,Professor,2.304.794.907,,21.054.518.466,"10,94679468",Técnica
PB,Ricardo Coutinho,M,PMDB,Lígia Feliciano,F,PDT,Social - 01,Saúde,Roberta Abath,F,Não,Médica,1.279.053.115,,21.054.518.466,"6,074957815",Técnica
PB,Ricardo Coutinho,M,PMDB,Lígia Feliciano,F,PDT,Governo,Articulação Municipal,Waldson Dias de Souza,M,PSB,Dentista,2.471.000,,21.054.518.466,"0,01173619812",Técnica
PB,Ricardo Coutinho,M,PMDB,Lígia Feliciano,F,PDT,Governo,Casa Militar,Anderson Pessoa,M,Não,Tenente-Coronel,4.377.648,,21.054.518.466,"0,02079196448",Técnica
PB,Ricardo Coutinho,M,PMDB,Lígia Feliciano,F,PDT,Social - 02,Cultura,Lau Siqueira,M,PSB,Poeta,13.641.287,11.259.452.733,21.054.518.466,"0,06479030628",Técnica
PB,Ricardo Coutinho,M,PMDB,Lígia Feliciano,F,PDT,Economia,Agricultura,Rômulo Montenegro,M,PSB,,47.706.890,,21.054.518.466,"0,2265874191",Técnica
PB,Ricardo Coutinho,M,PMDB,Lígia Feliciano,F,PDT,Governo,Planejamento,Tárcio Pessoa,M,PSB,,47.124.024,,21.054.518.466,"0,2238190537",Técnica
PB,Ricardo Coutinho,M,PMDB,Lígia Feliciano,F,PDT,Social - 02,Mulher,Gilberta Soares,F,Não,Psicóloga,2.186.000,,21.054.518.466,"0,01038256944",Técnica
PB,Ricardo Coutinho,M,PMDB,Lígia Feliciano,F,PDT,Social - 02,Turismo,Ruth Avelino,F,Não,Jornalista,47.124.024,5.192.997.256,21.054.518.466,"0,2238190537",Técnica
PB,Ricardo Coutinho,M,PMDB,Lígia Feliciano,F,PDT,Governo,Governadoria,Efraim Morais,M,DEM,Engenheiro Civil,25.239.000,16,21.054.518.466,"0,119874506",Técnica
PB,Ricardo Coutinho,M,PMDB,Lígia Feliciano,F,PDT,Infraestrutura,Infraestrutura,Aparecida Machado,F,Não,Administradora,501.600.000,,21.054.518.466,"2,382386474",Técnica
PB,Ricardo Coutinho,M,PMDB,Lígia Feliciano,F,PDT,Governo,Comunicação,Luis Torres,M,Não,Jornalista,23.318.000,,21.054.518.466,"0,1107505737",Técnica
PB,Ricardo Coutinho,M,PMDB,Lígia Feliciano,F,PDT,Infraestrutura,Infraestrutura,João Azevedo,M,PSB,Engenheiro Civil,501.600.000,,21.054.518.466,"2,382386474",Técnica
PB,Ricardo Coutinho,M,PMDB,Lígia Feliciano,F,PDT,Social - 02,Desenvolvimento Social,Cida Ramos,F,PSB,Assistente Social,,,21.054.518.466,0,Técnica
PB,Ricardo Coutinho,M,PMDB,Lígia Feliciano,F,PDT,Governo,Casa Civil,Lea Silva,F,DEM,,11.479.000,,21.054.518.466,"0,0545203635",Técnica
PB,Ricardo Coutinho,M,PMDB,Lígia Feliciano,F,PDT,Governo,Desenvolvimento Humano,Ana Claúdia Vital do Rego,F,PTN,Advogada,369.566.361,,21.054.518.466,"1,755282894",Técnica
PB,Ricardo Coutinho,M,PMDB,Lígia Feliciano,F,PDT,Social - 02,Segurança Alimentar,Ana Paula Almeida,F,PSB,Cientista Social,11.716.000,,21.054.518.466,"0,05564601261",Técnica
PE,Paulo Câmara,M,PSB,Raul Henry,M,PMDB,Governo,Administração,Milton Coelho,M,PSB,Advogado,707.628.300,,33.618.176.300,"2,104897939",Política
PE,Paulo Câmara,M,PSB,Raul Henry,M,PMDB,Economia,Agricultura,Nilton Mota,M,PSB,Servidor Público,664.131.500,,33.618.176.300,"1,975513169",Política
PE,Paulo Câmara,M,PSB,Raul Henry,M,PMDB,Governo,Casa Civil,Antônio Figueira,M,PSB,,87.252.700,,33.618.176.300,"0,2595402535",Política
PE,Paulo Câmara,M,PSB,Raul Henry,M,PMDB,Infraestrutura,Cidades,André de Paula,M,PSD,Advogado,917.150.700,,33.618.176.300,"2,728139361",Técnica
PE,Paulo Câmara,M,PSB,Raul Henry,M,PMDB,Social - 02,Ciência,Lúcia Melo,F,Não,Engenheira Química,372.956.600,,33.618.176.300,"1,109389744",Técnica
PE,Paulo Câmara,M,PSB,Raul Henry,M,PMDB,Social - 02,Cultura,Marcelino Granja,M,PCdoB,,82.795.500,,33.618.176.300,"0,2462819496",Técnica
PE,Paulo Câmara,M,PSB,Raul Henry,M,PMDB,Social - 01,Segurança Pública,Alessandro Carvalho,M,Não,Delegado,288.970.600,,33.618.176.300,"0,8595665554",Técnica
PE,Paulo Câmara,M,PSB,Raul Henry,M,PMDB,Economia,Desenvolvimento Econômico,Thiago Norões,M,PSB,Advogado,288.970.600,26.134.950.500,33.618.176.300,"0,8595665554",Política
PE,Paulo Câmara,M,PSB,Raul Henry,M,PMDB,Social - 02,Juventude,Isaltino Nascimento,M,PSB,Contador,210.211.300,,33.618.176.300,"0,625290611",Política
PE,Paulo Câmara,M,PSB,Raul Henry,M,PMDB,Social - 01,Educação,Frederico Amâncio,M,Não,Administrador,3.828.111.100,,33.618.176.300,"11,38702786",Técnica
PE,Paulo Câmara,M,PSB,Raul Henry,M,PMDB,Infraestrutura,Habitação,Marcos Baptista,M,PMDB,Advogado,,13.790.717.500,33.618.176.300,0,Técnica
PE,Paulo Câmara,M,PSB,Raul Henry,M,PMDB,Governo,Comunicação,Ennio Benning,M,Não,Jornalista,,19,33.618.176.300,0,Técnica
PE,Paulo Câmara,M,PSB,Raul Henry,M,PMDB,Social - 02,Direitos Humanos,Pedro Eurico,M,PSDB,Advogado,327.914.000,,33.618.176.300,"0,9754068664",Técnica
PE,Paulo Câmara,M,PSB,Raul Henry,M,PMDB,Infraestrutura,Meio ambiente,Sérgio Xavier,M,PV,,62.914.100,,33.618.176.300,"0,1871431081",Técnica
PE,Paulo Câmara,M,PSB,Raul Henry,M,PMDB,Economia,Trabalho,Evandro Avelar,M,PSDB,,25.953.300,,33.618.176.300,"0,07720020196",Técnica
PE,Paulo Câmara,M,PSB,Raul Henry,M,PMDB,Social - 02,Mulher,Silvia Cordeiro,F,Não,Médica,19.923.100,,33.618.176.300,"0,05926288155",Técnica
PE,Paulo Câmara,M,PSB,Raul Henry,M,PMDB,Governo,Planejamento,Danilo Cabral,M,PSB,Advogado,287.459.900,,33.618.176.300,"0,8550728553",Política
PE,Paulo Câmara,M,PSB,Raul Henry,M,PMDB,Social - 01,Saúde,José Irán Costa Júnior,M,Não,Médico,4.314.065.700,,33.618.176.300,"12,83253934",Técnica
PE,Paulo Câmara,M,PSB,Raul Henry,M,PMDB,Infraestrutura,Transporte,Sebastião Oliveira,M,PR,Médico,152.646.000,,33.618.176.300,"0,4540579436",Técnica
PE,Paulo Câmara,M,PSB,Raul Henry,M,PMDB,Social - 02,Turismo,Felipe Carreras,M,PSB,Empresário,209.035.500,,33.618.176.300,"0,6217930983",Política
PE,Paulo Câmara,M,PSB,Raul Henry,M,PMDB,Economia,Fazenda,Márcio Stefanni,M,PSB,Advogado,942.627.000,,33.618.176.300,"2,803920687",Política
PI,Wellington Dias,M,PT,Margarete Coelho,F,PP,Infraestrutura,Cidades,Fábio Henrique Mendonça,M,PR,Superior Incompleto,147.529.390,,18.232.376.061,"0,8091616227",Técnica
PI,Wellington Dias,M,PT,Margarete Coelho,F,PP,Infraestrutura,Desenvolvimento Rural,Francisco Limma,M,PT,Agrônomo,49.451.206,,18.232.376.061,"0,2712274354",Política
PI,Wellington Dias,M,PT,Margarete Coelho,F,PP,Economia,Trabalho,Gessivaldo Isaias,M,PRB,Pedagogo,6.196.012,,18.232.376.061,"0,03398356846",Técnica
PI,Wellington Dias,M,PT,Margarete Coelho,F,PP,Social - 02,Defesa Social,Hélio Isaias,M,PP,Fisioterapeuta,8.620.000,,18.232.376.061,"0,04727853337",Técnica
PI,Wellington Dias,M,PT,Margarete Coelho,F,PP,Infraestrutura,Infraestrutura,Janaínna Marques,F,PTB,,255.300.000,,18.232.376.061,"1,400256331",Técnica
PI,Wellington Dias,M,PT,Margarete Coelho,F,PP,Infraestrutura,Minas e Energia,Luís Coelho,M,PHS,,6.112.078,,18.232.376.061,"0,03352321156",Técnica
PI,Wellington Dias,M,PT,Margarete Coelho,F,PP,Economia,Desenvolvimento Econômico,José Icemar Lavor Neri,M,PTB,,16.412.105,7.741.915.029,18.232.376.061,"0,09001627075",Técnica
PI,Wellington Dias,M,PT,Margarete Coelho,F,PP,Social - 01,Educação,Rejane Dias,F,PT,Administradora,1.648.313.064,,18.232.376.061,"9,040582854",Política
PI,Wellington Dias,M,PT,Margarete Coelho,F,PP,Infraestrutura,Meio ambiente,Luís Henrique de Sousa Carvalho,M,Não,,8.399.000,,18.232.376.061,"0,04606640392",Técnica
PI,Wellington Dias,M,PT,Margarete Coelho,F,PP,Social - 02,Assistência Social,José Henrique Ferreira,M,PTB,,4.950.000,3.798.674.627,18.232.376.061,"0,02714950582",Técnica
PI,Wellington Dias,M,PT,Margarete Coelho,F,PP,Social - 02,Inclusão Pessoas com Deficiência,Mauro Eduardo,M,PT,,3.209.700,,18.232.376.061,"0,01760439774",Política
PI,Wellington Dias,M,PT,Margarete Coelho,F,PP,Governo,Governadoria,Merlog Solano,M,PT,Economista,52.769.845,,18.232.376.061,"0,2894293362",Política
PI,Wellington Dias,M,PT,Margarete Coelho,F,PP,Social - 01,Saúde,Francisco de Assis,M,PT,Médico,992.784.606,,18.232.376.061,"5,445174028",Política
PI,Wellington Dias,M,PT,Margarete Coelho,F,PP,Governo,Casa Militar,José Denilson do Rêgo Marques,M,Não,Coronel,14.198.140,,18.232.376.061,"0,07787322921",Técnica
PI,Wellington Dias,M,PT,Margarete Coelho,F,PP,Social - 01,Segurança Pública,Fábio Abreu Costa,M,PTB,Policial Militar,132.515.615,,18.232.376.061,"0,7268148406",Técnica
PI,Wellington Dias,M,PT,Margarete Coelho,F,PP,Economia,Fazenda,Rafael Tajra Fonteles,M,PT,Matemático,152.205.147,,18.232.376.061,"0,8348069746",Política
PI,Wellington Dias,M,PT,Margarete Coelho,F,PP,Governo,Planejamento,Antônio Rodrigues Neto,M,PT,Administrador,72.579.552,,18.232.376.061,"0,3980805999",Política
PI,Wellington Dias,M,PT,Margarete Coelho,F,PP,Governo,Administração,Francisco José Alves da Silva,M,PT,Servidor Público,78.922.862,,18.232.376.061,"0,4328720609",Política
PI,Wellington Dias,M,PT,Margarete Coelho,F,PP,Social - 02,Justiça,Daniel Carvalho Oliveira Valente,M,PT,Advogado,61.397.584,,18.232.376.061,"0,336750316",Política
PI,Wellington Dias,M,PT,Margarete Coelho,F,PP,Infraestrutura,Transporte,Guilhermando Pires Ferreira Correa,M,Não,,86.808.721,,18.232.376.061,"0,4761240154",Técnica
RN,Robinson Faria,M,PSD,Fábio Dantas,M,PCdoB,Governo,Casa Civil,Tatiana Mendes Cunha,F,PSD,Advogada,15.919.000,,12.338.389.000,"0,1290200852",Política
RN,Robinson Faria,M,PSD,Fábio Dantas,M,PCdoB,Economia,Fazenda,André Horta Melo,M,Não,Auditor Fiscal,449.150.000,,12.338.389.000,"3,640264543",Técnica
RN,Robinson Faria,M,PSD,Fábio Dantas,M,PCdoB,Governo,Planejamento,Gustavo Maurício Filgueiras,M,PSDB,,131.505.000,,12.338.389.000,"1,065819857",Técnica
RN,Robinson Faria,M,PSD,Fábio Dantas,M,PCdoB,Economia,Agricultura,Haroldo Abuana Osório,M,PSD,Dentista,16.422.000,,12.338.389.000,"0,1330967925",Política
RN,Robinson Faria,M,PSD,Fábio Dantas,M,PCdoB,Social - 01,Saúde,José Ricardo Lagreca,M,Não,Médico,1.544.859.000,6.899.655.000,12.338.389.000,"12,52075129",Técnica
RN,Robinson Faria,M,PSD,Fábio Dantas,M,PCdoB,Governo,Comunicação,Georgia Nery,F,PTB,,32.229.000,,12.338.389.000,"0,2612091416",Técnica
RN,Robinson Faria,M,PSD,Fábio Dantas,M,PCdoB,Governo,Articulação,Hudson Pereira Brito,M,PSD,,,,12.338.389.000,0,Política
RN,Robinson Faria,M,PSD,Fábio Dantas,M,PCdoB,Social - 02,Turismo,Ruy Pereira Gaspar,M,PSD,,65.146.000,5.437.375.000,12.338.389.000,"0,5279943759",Política
RN,Robinson Faria,M,PSD,Fábio Dantas,M,PCdoB,Social - 01,Segurança Pública,Kalina Leite Gonçalves,F,Não,,6.610.000,,12.338.389.000,"0,05357263416",Técnica
RN,Robinson Faria,M,PSD,Fábio Dantas,M,PCdoB,Economia,Trabalho,Julianne Dantas Faria,F,PSD,,231.670.000,,12.338.389.000,"1,877635727",Política
RN,Robinson Faria,M,PSD,Fábio Dantas,M,PCdoB,Social - 01,Educação,Francisco das Chagas Fernandes,M,PR,,2.515.420.000,,12.338.389.000,"20,3869403",Técnica
RN,Robinson Faria,M,PSD,Fábio Dantas,M,PCdoB,Infraestrutura,Infraestrutura,Jader Torres,M,PSD,,179.916.000,,12.338.389.000,"1,458180643",Política
RN,Robinson Faria,M,PSD,Fábio Dantas,M,PCdoB,Infraestrutura,Meio ambiente,José Mairton França,M,Não,,102.539.000,,12.338.389.000,"0,8310566315",Técnica
RN,Robinson Faria,M,PSD,Fábio Dantas,M,PCdoB,Governo,Administração,Gustavo Maurício Filgueiras,M,PSDB,,1.590.000,,12.338.389.000,"0,01288660943",Técnica
RN,Robinson Faria,M,PSD,Fábio Dantas,M,PCdoB,Social - 02,Esporte,George Câmara,M,PSDB,,29.887.000,,12.338.389.000,"0,2422277333",Técnica
RN,Robinson Faria,M,PSD,Fábio Dantas,M,PCdoB,Social - 02,Juventude,Maria Divaneide Basílio,F,PT,,10.417.000,,12.338.389.000,"0,08442755371",Técnica
RN,Robinson Faria,M,PSD,Fábio Dantas,M,PCdoB,Infraestrutura,Desenvolvimento Agrário,Raimundo da Costa Sobrinho,M,PT,,16.422.000,,12.338.389.000,"0,1330967925",Técnica
RN,Robinson Faria,M,PSD,Fábio Dantas,M,PCdoB,Social - 02,Mulher,Maria Teresa Freire da Costa,F,PT,,87.674.000,,12.338.389.000,"0,7105789905",Técnica
SE,Jackson Barreto,M,PMDB,Belivaldo Chagas,M,PSB,Economia,Agricultura,Esmeraldo Leal dos Santos,M,PT,,209.070.375,,8.625.446.602,"2,42387884",Técnica
SE,Jackson Barreto,M,PMDB,Belivaldo Chagas,M,PSB,Governo,Casa Civil,Belivaldo Chagas,M,PSB,,39.394.961,,8.625.446.602,"0,4567295216",Técnica
SE,Jackson Barreto,M,PMDB,Belivaldo Chagas,M,PSB,Governo,Comunicação,Sales Neto,M,Não,,21.886.000,5.602.144.182,8.625.446.602,"0,2537375861",Técnica
SE,Jackson Barreto,M,PMDB,Belivaldo Chagas,M,PSB,Economia,Fazenda,Jefferson Passos,M,Não,,737.400.499,,8.625.446.602,"8,54912833",Técnica
SE,Jackson Barreto,M,PMDB,Belivaldo Chagas,M,PSB,Social - 01,Educação,Jorge Carvalho,M,Não,,966.065.900,5.283.726.480,8.625.446.602,"11,20018411",Técnica
SE,Jackson Barreto,M,PMDB,Belivaldo Chagas,M,PSB,Governo,Governadoria,Benedito Figueiredo,M,Não,,772.683.100,,8.625.446.602,"8,958180784",Técnica
SE,Jackson Barreto,M,PMDB,Belivaldo Chagas,M,PSB,Infraestrutura,Infraestrutura,Valmor Barbosa,M,Não,,292.835.000,,8.625.446.602,"3,395012612",Técnica
SE,Jackson Barreto,M,PMDB,Belivaldo Chagas,M,PSB,Social - 02,Justiça,Antônio Hora Filho,M,PSD,,219.683.000,,8.625.446.602,"2,546917396",Técnica
SE,Jackson Barreto,M,PMDB,Belivaldo Chagas,M,PSB,Infraestrutura,Meio ambiente,Olivier Ferreira Chagas,M,PT,,14.834.950,,8.625.446.602,"0,1719905146",Técnica
SE,Jackson Barreto,M,PMDB,Belivaldo Chagas,M,PSB,Governo,Planejamento,João Augusto Gama,M,PT,,80.383.880,,8.625.446.602,"0,9319387588",Técnica
SE,Jackson Barreto,M,PMDB,Belivaldo Chagas,M,PSB,Social - 01,Saúde,José Macedo Sobral,M,PMDB,,1.071.466.820,,8.625.446.602,"12,42216049",Política
SE,Jackson Barreto,M,PMDB,Belivaldo Chagas,M,PSB,Social - 01,Segurança Pública,Mendonça Prado,M,DEM,,791.393.330,,8.625.446.602,"9,175099754",Técnica
SE,Jackson Barreto,M,PMDB,Belivaldo Chagas,M,PSB,Social - 02,Turismo,Adilson Júnior,M,Não,,66.628.665,,8.625.446.602,"0,7724662626",Técnica